Sender,DmContent,AppearTime,SendTime,FontColor,DmType
72a12a47,你独,1714.196,1610881615,16777215,1
72a12a47,我独,1716.244,1610881622,16777215,1
ff41e1ef,总觉得经纪人像看过的，想起来了，吕子乔,1925.914,1610881633,16777215,1
205d7024,这姐也挣了很多的，出道好久了,2123.7,1610881725,16777215,1
529d2510,这个姐本身家庭也很好,2150.056,1610882136,16777215,1
76db7269,不行我吓死了,1170.729,1610882232,16777215,1
97c91bf,经纪人好棒，理想男友哈,1318.698,1610882242,16777215,1
930fb8bb,这不就是土味视频吗哈,1788.819,1610882249,16777215,1
a0f06777,善花和光熙拍过我接啊，挺喜欢她的,4413.042,1610882268,16777215,1
6a3774bb,哇真的太帅了,1178.882,1610882376,16777215,1
225fa52d,好一个幸福的三口之家,2741.915,1610882535,16777215,1
ac23cb6,太可爱了,2730.899,1610882637,16777215,1
a07430e0,日出没了,984.374,1610882674,16777215,1
97c91bf,一给莫呀,1811.924,1610882754,16777215,1
a3708c93,不是运动有用是十几二十年的运动有用。,559.441,1610882954,16777215,1
e22e2965,一起合作过自体发光办公室,4311.947,1610883183,16777215,1
6a3b5258,他俩像夫妻似的,2026.153,1610883280,16777215,1
5ab45330,住的好朴素啊,3081.279,1610883397,16777215,1
44967c33,经纪人喜欢女人李诗英阿,1046.82,1610883425,16777215,1
44967c33,眼神,1060.51,1610883450,16777215,1
44967c33,这程度的话，没爱是不会做的,1419.483,1610883511,16777215,1
6a3774bb,自己也在努力赚钱啊,2128.664,1610883529,16777215,1
44967c33,这哥肯定喜欢她,1443.68,1610883536,16777215,1
d10617a,理想男友啊,1412.17,1610883628,16777215,1
44967c33,这姐现在还有退休金呢,2128.596,1610883660,16777215,1
68d6dac9,哈一点逐渐侵入领域,235.269,1610883765,16777215,1
f88c0077,赫儿真的好笑,3006.324,1610883821,16777215,1
f2be1d16,VJ这是糟的什么罪哈,387.028,1610883878,16777215,1
16b5a1e0,这姐们家实豪,1733.467,1610883879,16777215,1
f52d4a7b,是滴特别像一个演员,1673.595,1610883902,16777215,1
88ae984e,这期没出现就是下期，嘉宾没打酱油的,2833.789,1610883922,16777215,1
f52d4a7b,哈李诗英真是典型白羊座,1691.975,1610883941,16777215,1
666ec737,说用心工作就好了吧什么喜欢不喜欢的,1449.566,1610883989,16777215,1
6a3774bb,真实了,2587.986,1610883996,16777215,1
781e9b2d,这种体力在韩国女艺人中应该无出其右者。就是男艺人可比肩的也寥。真的是一位伟大的女性。,853.22,1610884096,16646914,1
16b5a1e0,这肉多少人份,2113.197,1610884258,16777215,1
119a35f3,所以明星容易和经纪人在一起，这样朝夕相处照顾的无微不至,1083.079,1610884292,16777215,1
81b80a26,胜利邻居不是吗,1741.081,1610884373,16777215,1
781e9b2d,真是位伟大的女性。,1297.619,1610884569,16646914,1
af9437fb,有点危险也,1156.859,1610884603,16777215,1
767b07be,李胜利邻居，结构肯定一样,1727.06,1610884715,16777215,1
781e9b2d,仰慕是肯定的，只要是正常的男人。,1449.624,1610884765,16646914,1
c2e13413,七百多米，那么喘吗，,988.979,1610884783,16777215,1
af9437fb,弹幕的人真的有妄想症细心照顾也说喜欢,1445.671,1610884836,16777215,1
2f971343,我也想要这样的家结构,1726.327,1610884844,16777215,1
e4c76e29,看的都腿软,1169.147,1610884972,16777215,1
2f971343,啊都忘记她结婚了！,1909.367,1610885028,16777215,1
e4c76e29,卧槽窒息了我,1247.587,1610885063,16777215,1
af9437fb,哈好笑,1803.735,1610885100,16777215,1
c9f042a9,这么封闭新冠警告,1388.873,1610885203,16777215,1
a07430e0,可能是因为要上电视吧,1436.129,1610885254,16777215,1
a07430e0,平时都这样做就太亲近了,1446.568,1610885264,16777215,1
104ead96,对不起！我磕了这对！,1217.851,1610885264,16777215,1
af9437fb,我的妈瘦了好多,2851.109,1610885494,16777215,1
b73316d8,这位看起来好有责任心啊而且阳光,1318.914,1610885497,16777215,1
ef796630,都是名曲，二代粉哭泣。,111.832,1610885613,16777215,1
e4c76e29,李胜利是邻居好像,1706.947,1610885624,16777215,1
5786eea1,李尚允？,1677.503,1610885842,16777215,1
874f5c9b,呃这姐结婚了有孩子了评论注意些吧,1447.957,1610886117,16777215,1
4148c2ac,Hh,924.278,1610886139,16777215,1
523b5f9b,好可爱！,1921.675,1610886352,16777215,1
16b5a1e0,善花开始电影路线了很棒！,4229.578,1610886375,16777215,1
a3708c93,人家已婚小孩都快上小学了别磕了,1227.91,1610886377,16777215,1
c760cdf6,经纪人有些像姜河那,1673.556,1610886398,16777215,1
4148c2ac,好美啊！,1288.726,1610886521,16777215,1
4e5bee8c,上一期就想说我不敢说,2029.598,1610886967,16777215,1
a3708c93,这房子的间隔有点眼熟。少时的SUNY好像家里也类似这间隔莫非同栋？,1720.122,1610887256,16777215,1
a3708c93,难怪当时胜利去打招呼不太感冒似的原来这姐知道内幕呀,1748.919,1610887325,16777215,1
df115706,气氛真好！,4416.318,1610887432,16777215,1
a3708c93,这姐是女超人啊我好奇她老公到底凭什么追到她,1959.289,1610887554,16777215,1
4ff36bb6,不愧是权老师,125.579,1610887716,16777215,1
fa9740c4,可爱！,1927.103,1610887879,16777215,1
ffdc95fb,看到房子想起来了，她住在胜利隔壁，我独看到过,2116.818,1610887898,16777215,1
5d2d41d9,真的美,1137.899,1610887909,16777215,1
a3708c93,同床异梦推荐绝对精彩,2678.746,1610888112,16777215,1
4ff36bb6,还能登山吗我估计就废了,709.003,1610888124,16777215,1
ec3f9be2,看着没有安全装置这样站在边上都觉得好危险,1180.855,1610888169,16777215,1
ec3f9be2,好漂亮,1225.829,1610888214,16777215,1
ec3f9be2,好漂亮啊,1279.941,1610888277,16777215,1
4ff36bb6,哈继自然人后又。,922.593,1610888300,16777215,1
c29a8851,弹幕太缺爱了吧。做的细致才能胜任工作，这不是铁律么，什么都扯到男女之情是不是有病,1457.995,1610888358,16777215,1
a3708c93,为啥感觉是情人旅馆呀。,3032.777,1610888409,16777215,1
52bb53b9,这个姐看上去好眼熟啊，是junjin前女友吗,2183.266,1610888429,16777215,1
5055419f,这条件好简陋啊。,3039.977,1610888492,16777215,1
4ff36bb6,背景太好看了,1271.955,1610888552,16777215,1
2ab73b16,自己听不懂怪占卜师。溜冰仔人气会慢取代他的意思,227.41,1610888589,16777215,1
fb16c7f4,有一瞬间像崔智友,111.975,1610888778,16777215,1
ec3f9be2,因为我结短暂交往过都陈年往事了,2191.263,1610888980,16777215,1
4ff36bb6,好可爱啊,2044.619,1610889098,16777215,1
1f0768bb,经纪人坑艺人钱得也不少啊在一起就是最佳抢钱拍档,1086.987,1610889110,16777215,1
35195d38,香山,1010.67,1610889322,16777215,1
2ab73b16,我会腿抖眼花然后掉下去的,1172.071,1610889383,16777215,1
a3708c93,那时代有截拳道？没看过真心不懂,4066.424,1610889461,16777215,1
2ab73b16,这年头结婚又不算啥不是劈腿离婚也一样在一起可以啊,1233.853,1610889486,16777215,1
4ff36bb6,瘦了好多了,2856.673,1610889645,16777215,1
2ab73b16,经纪人不错,1408.146,1610889666,16777215,1
1f0768bb,给钱就行,1424.57,1610889682,16777215,1
2ab73b16,就算喜欢也正常啊，她老公又不看中国评论怕啥,1459.026,1610889741,16777215,1
1f0768bb,经纪人得工作就是负责这些啊弹幕别想太多了吧,1451.746,1610889742,16777215,1
35195d38,前面的说的对，因为可以花钱买的,1434.59,1610889773,16777215,1
2ab73b16,人长得漂亮身材好，性格也不错虽然结婚了。但是作为经纪人喜欢照顾又没啥不出格就行,1467.709,1610889782,16777215,1
3d92d116,经纪人还要管育儿吗,2037.799,1610889799,16777215,1
3e15df16,刚那一瞬间笑的像民勇,1791.315,1610890138,16777215,1
67f7d1d2,也不一定是喜欢啊，想让上司更认可自己呗,1454.47,1610890164,16777215,1
8a59777b,说明艺人对经纪人是真的好如果不好的话真的不会做,1434.359,1610890227,16777215,1
39e1454c,会长，你还是这么皮,293.204,1610890266,16777215,1
307f3092,人家孩子都能打酱油了还在这儿磕牙给你磕掉了,1221.337,1610890294,16777215,1
8a59777b,其实这个明星的行程一般经纪人但当不了运动量太大了,1512.959,1610890317,16777215,1
e6e45819,瞅啥瞅，瞅你咋滴，你再瞅，瞅你就瞅了，你还瞅？就瞅了怎么滴,4734.26,1610890397,16777215,1
1f0768bb,前面的是不知道这姐老公多有钱吧经纪人除非是不想活了,2047.159,1610890577,16777215,1
cd2b6f1b,这个姐结婚有宝了哦，丈夫家也是食品企业，很富有的,1738.419,1610890793,16777215,1
4d189506,能不能盼点好事,1241.305,1610890859,16777215,1
bef7053d,哈前面给钱就行的,1428.108,1610891004,16777215,1
8a59777b,人家有钱人家老公也有钱,2148.919,1610891008,16777215,1
4d189506,看了上集的就知道，他们很合拍，姐结婚了，请注意用词,1457.225,1610891144,16777215,1
cd2b6f1b,经纪人就是很尊重姐的感觉,2103.542,1610891225,16777215,1
61314778,需要养条狗哈,4836.578,1610891565,16777215,1
b50241ca,就磕个CP又没有希望他们真的在一起,1239.987,1610891607,16777215,1
eee144d0,半夜看饿了,1467.945,1610891978,16777215,1
39e1454c,刘亚仁即视感，什么情况哈,871.188,1610891993,16777215,1
39e1454c,层峦叠嶂！翻译的真用心啦,994.196,1610892290,16777215,1
a4cf81bb,欧尼肯定赚了很多钱吧,1711.627,1610892438,16777215,1
921cee0a,干嘛呢哈,1369.727,1610892517,16777215,1
2ab73b16,勇奎啊赶紧恋爱吧找个好女人,2802.109,1610892553,16777215,1
a7565cff,他儿子？哇塞,2172.411,1610892583,16777215,1
a7565cff,啥视频,1829.622,1610892647,16777215,1
921cee0a,好可爱,1599.23,1610892746,16777215,1
a7565cff,对前女友,2195.216,1610892748,16777215,1
921cee0a,刘亚仁？,1677.731,1610892824,16777215,1
6f65da72,太可爱啦,5189.552,1610892918,16777215,1
20363efa,好家伙也不至于这样磕吧,1263.973,1610892968,16777215,1
e385ada3,纸片人善花,4238.938,1610892990,16777215,1
e385ada3,纸片人善花纸片人善花,4206.702,1610893023,16777215,1
9da3bd94,不行我要恐高症犯了,1254.387,1610893029,16777215,1
e385ada3,纸片人善花,4222.696,1610893037,15138834,1
a0b0d0a3,3组做了腿都软了,700.163,1610893091,16777215,1
20363efa,理想男友没错了,1425.182,1610893129,16777215,1
93b8f212,人生赢家啊,2390.343,1610893357,16777215,1
a0b0d0a3,人家当她姐罢了,1092.337,1610893556,16777215,1
a0b0d0a3,好危险,1158.043,1610893637,16777215,1
a0b0d0a3,经纪人工作罢了她经纪人刚好比较贴心罢了,1227.003,1610893754,16777215,1
a0b0d0a3,好恐怖,1265.083,1610893808,16777215,1
78da05d1,咩啊,4734.396,1610893843,16777215,1
7811b432,太美了，由内而外的美,1287.274,1610893872,16777215,1
a0b0d0a3,经纪人太辛苦了,1399.563,1610893953,16777215,1
a0b0d0a3,钱到位服务自然到位,1430.963,1610894034,16777215,1
a0b0d0a3,你看姐对他这么好自然他对她好了,1526.377,1610894216,16777215,1
39e1454c,这种相当于国内的情侣旅店，比快捷还便宜的那种,3047.358,1610894365,16777215,1
a0b0d0a3,她的tiktok特别好笑,1688.618,1610894407,16777215,1
a0b0d0a3,胜利的邻居,1711.878,1610894441,16777215,1
a0b0d0a3,嫁了个有钱老公,1714.518,1610894470,16777215,1
434dd348,李诗英把他当弟而已,2050.947,1610894588,38979,1
a0b0d0a3,tiktok她的真的好笑,1840.801,1610894624,16777215,1
5d877a4b,这经纪人长得有点可爱,4846.79,1610894661,15138834,1
a0b0d0a3,好看啊,1929.161,1610894724,16777215,1
56abac6a,运动是最好的化妆品。长期运动的人脸会光滑会发光,577.756,1610894732,16777215,1
d6cb9247,哇善花,4207.517,1610894754,16777215,1
a0b0d0a3,这调料也很大手笔阿这大桶,2122.675,1610895018,16777215,1
6f5db0c0,真的觉得经纪人喜欢她,1989.289,1610895080,16777215,1
a0b0d0a3,前面bingo,2186.201,1610895119,16777215,1
39a53bfa,啊善花来了,4208.334,1610895167,16777215,1
a0b0d0a3,口齿伶俐,2267.054,1610895270,16777215,1
c9343a50,哇塞,1144.047,1610895329,16777215,1
a0b0d0a3,好聪明啊,2386.854,1610895428,16777215,1
c9343a50,自己的艺人肯定喜欢但不至于爱情,1453.51,1610895689,16777215,1
c9343a50,太有魅力了,1613.809,1610895853,16777215,1
56abac6a,也许是当姐那样喜欢，欧尼很有女性魅力,2008.746,1610895895,16777215,1
a0b0d0a3,怎么租的motel,3022.142,1610896026,16777215,1
39e1454c,小而珍贵！饼仔爱你呦哈,4674.665,1610896057,16777215,1
a0b0d0a3,前面这就是,3039.022,1610896069,16777215,1
72a12a47,你独,1714.196,1610881615,16777215,1
72a12a47,我独,1716.244,1610881622,16777215,1
ff41e1ef,总觉得经纪人像看过的，想起来了，吕子乔,1925.914,1610881633,16777215,1
205d7024,这姐也挣了很多的，出道好久了,2123.7,1610881725,16777215,1
529d2510,这个姐本身家庭也很好,2150.056,1610882136,16777215,1
76db7269,不行我吓死了,1170.729,1610882232,16777215,1
97c91bf,经纪人好棒，理想男友哈,1318.698,1610882242,16777215,1
930fb8bb,这不就是土味视频吗哈,1788.819,1610882249,16777215,1
a0f06777,善花和光熙拍过我接啊，挺喜欢她的,4413.042,1610882268,16777215,1
6a3774bb,哇真的太帅了,1178.882,1610882376,16777215,1
225fa52d,好一个幸福的三口之家,2741.915,1610882535,16777215,1
ac23cb6,太可爱了,2730.899,1610882637,16777215,1
a07430e0,日出没了,984.374,1610882674,16777215,1
97c91bf,一给莫呀,1811.924,1610882754,16777215,1
a3708c93,不是运动有用是十几二十年的运动有用。,559.441,1610882954,16777215,1
e22e2965,一起合作过自体发光办公室,4311.947,1610883183,16777215,1
6a3b5258,他俩像夫妻似的,2026.153,1610883280,16777215,1
5ab45330,住的好朴素啊,3081.279,1610883397,16777215,1
44967c33,经纪人喜欢女人李诗英阿,1046.82,1610883425,16777215,1
44967c33,眼神,1060.51,1610883450,16777215,1
44967c33,这程度的话，没爱是不会做的,1419.483,1610883511,16777215,1
